こばこ@ラスクラ始めました,"やっぱり
『豚は死ね！』
じゃない？
 #幻水推し台詞"
柚葉,"「心配すんなって、まかせとけよ。
……ありがとな、心配してくれて。」

クイーンアント相手に魂喰の力を解放する際、主人公が「危ないことはやめるんだ」と引き止めようとした時の台詞
…この時、どんな心境や表情をしてたんだろうな……

 #幻水推し台詞"
脳みそポン菓子マンはるいち,"人気投票ビタイチ関係ないしPSP調子悪いから原典に当たれなくてちょっと正確な台詞思い出せないけど2の初期本拠地の空き店舗でごっこあそびしてる3人子供たちの台詞大好き　特に女の子がフリックになりきって「ちかづいたら きるぜ！」とか言ってる所超好き
#幻水推し台詞"
トオル,"「ふ・・・・・・
仕事はパーフェクトに・・・・・だ。」
（幻水Ⅱ/リッチモンド）

歳をとるにつれてリッチモンドのハードボイルドさがわかる台詞だと思ってる
 #幻水推し台詞"
ザリパンマン,"#幻水推し台詞

泣いて～～～
飲んで～～～
な～～みだの～～カ～レ～リ～ア～～～～～
(幻水３　ムーア)

※お風呂イベントの一部です。途中歌詞を忘れてハミングなどを経た最後のサビと思われます。"
ライチョウ,"「やってみなきゃわからねえ」
（ティアクライス/主人公）
 #幻水推し台詞
団長といえばこのセリフですが、マリカに「ディルクも助かるよね？」と問われた時に、絶対に助けるという気持ちを持ちながら言うこの言葉には強い意志を感じます…！"
とうや,"「ぼくがきみたちを裏切ったのも・・・そのやさしさにしっとしたからかもしれない・・・きみは多くの人に愛されてきたんだ・・・」

本編中ずっと本心を語らずだったジョウイが初めて主人公だけに自身のコンプレックスと共に打ち明けた時の台詞にぐっときた
#幻水推し台詞"
脳みそポン菓子マンはるいち,"幻水１のカナックの「こんちわ」
同じくスタリオンの「おれも！おれも！」
#幻水推し台詞
こんちわに関してはソシャゲのメッセ欄とかで未だに使う"
キネコ@ハイランドアンソロ,"「ふん、血の匂いが気にいらないとでも言うんだろう。
こんなにもかぐわしい匂いをな……」
（幻水3／ユーバー）

カラヤ焼き討ちにて。血の匂いをかぐわしいを表現する悪鬼クオリティ
#幻水推し台詞"
草西陽香,"「まぶたをとじても、世界がなくなったわけではないのです。」 / マッシュ・シルバーバーグ  /  幻想水滸伝Ⅰ #幻水推し台詞

宜しくお願い申し上げます！"
ふじ,"まかせとけって。
おれがお前の期待を裏切ったことがあるか？
#幻水推し台詞

テッドの大好きな台詞です！
坊ちゃんと・・・親友と過ごす限られた時間を、どれだけ大切に思いどう向き合ってきたかを感じる大切な言葉だと思っています。
ぐっ…好きっっっっ！！！！"
😀,"「あなたは、あなたの想うことを行い、
それをわびる必要はありません。
それが、わたしの夫・・・・・
わたしの愛した人なのだから。」
（幻水Ⅱ/ジル・ブライト）

数ある好きなシーンの中でも一番好きなシーン
 #幻水推し台詞"
ライチョウ,"「ああ…そうだな…俺はずっと…お前たちの、手助けが、したかったんだ…さ、最後に…役…立っ…よか…った…」
（ティアクライス/ディルク）
 #幻水推し台詞
最期にこのセリフは余りにも卑怯…"
😀,"「ソウルイーターは、テッドくんとそのおじいさんが守ってきた紋章です。
悪いものじゃないはずです・・・・・・
だから、行きましょう、ぼっちゃん。」
（幻水Ⅱ/グレミオ）

 #幻水推し台詞"
こげぱん🍀,"｢わが剣オデッサの名にかけて
ここは通さぬ!!!!!｣
……だったかな？（こら）
#幻水推し台詞
この後ずっと｢青い人好きだよね｣と言われ続けるようになるとは夢にも思っていなかった（笑）幻想水滸伝・フリックの台詞
#幻水総選挙2019"
†りゆ👓におん†,"｢まぁ、あの薬で元気になるんだ、これからも売ってあげますよ、特製の小麦粉を･･･ね。｣
(幻水IV／ユウ)

やっぱり、ユウ先生といえば！
特製の小麦粉！！
 #幻水推し台詞"
つな / おた,"#幻水推し台詞

おれは、この街で生まれた！
この街で育った！
この街が好きで！この街を愛している！
（幻水2 / チャコ）

この地を去って、どこへ行ける？
この地を去って、生きていけというのか？
われらの街を守るんだ！
（幻水2 / リドリー）

グッときた。トゥーリバー戦とても好きです。"
🇩🇰RANO🇩🇰,"「なんなんだ、あいつは！勝手にカン違いして敵に回って！今度は勝手に先走って勝手に犠牲になった！どこまで…おまえや…周りの人間を苦しめれば気がすむんだ…！！」
ティアクライス よりロベルトの台詞。
めちゃめちゃ迷いまくってこれにしました…ロベルト…………
 #幻水推し台詞"
鮫也,"「本当に一なる王が倒せるなら命を賭けてもいい！ けど、それだって証拠がある話じゃないんだろう！？」
ロベルト／ティアクライス ／決断の後 #幻水推し台詞
私はこの言葉でめちゃくちゃ救われたので最後に一票。大切な人たちが皆「あなたが決めたのなら」「世界を救うためなら」って命を擲とうと→"
†りゆ👓におん†,"｢ゴホンゴホン･･･うぅ･･･先生･･･なんで行っちまったんだ･･･俺は･･･もう死にそうだ･･･。｣
(幻水IV／トリスタン)
 #幻水推し台詞"
若dnt子,"#幻水推し台詞
「なんど痛い目にあおうが、なんど屈辱を味わおうが、なんど平手打ちをくおうが・・それでも女の尻を追いかける！」
（エース、幻水III）
エース、ナッシュ、ボルスでお風呂入った時のイベントです。力説しゅごい"
ニレノ🌳,"#幻水推し台詞
「みんな、おいらのことわすれないでね」
(幻水Ⅰ/クインシー)

戦死時のセリフ。勝ち馬に乗りたいと条件を出しギリギリまで解放軍・帝国軍のどちらにつくか焦らしてくる強かな彼のちょっと意外な面が見られるシーンです…"
流し水神@幻水スタンス,"『ああ、やつはまちがっていた。だが、正しくったって 価値のないものがあるように まちがっていても、価値のあるものは…あるんじゃないか？』

ビクトール / 幻水1 グレッグミンスターでの台詞
 #幻水推し台詞"
若dnt子,"#幻水推し台詞
「そのセリフはやめときな。大抵はいつも“これで終わり”じゃない」
（ナッシュ、外伝）
若ナッシュの決め台詞、ふてぶてしくてかっこいいすぎてましたね"
まなぶ,"Ⅱ主 「くまさんだよ。」
Ⅱ主がアイリ達にビクトールを紹介する所。Ⅱ主が茶目っ気を出したこの台詞が好きです。
後、マクシミリアンを仲間にする時のⅡ主の「無理すんな。じいさん」とか。
Ⅱ主が素を出す感じが癒されます‼
#幻水推し台詞"
きり,"「信じる道ならば進むのでしょう。それは、人の性なのですから。」（セラ　幻想水滸伝Ⅲ）

わたしはこれが最強　パッケージ裏に書いてあったのず～っと覚えててセラの台詞だったのみてびっくりしたな　大好き
 #幻水推し台詞"
霞 蓮城/獅条 巧✿固定ツイ,"#幻水推し台詞
この街で生まれた、この街で育った、この街が好きで、この街を愛してる!!そいつを守っちゃおかしいか?
(幻想水滸伝Ⅱ/チャコ)

トゥーリバーの好き。
んで、チャコも好き(*ˊ˘ˋ*)♪💕💕"
ぷん,"｢シュテルテハイム=ラインバッハ三世｣
#幻水推し台詞"
羊@カリギュラOD攻略中,"「俺は騎士である前に人間だ！」（幻水2/マイクロトフ）

めっちゃ好き　ここのシーンでマイクロトフ大好きになったしずっと連れ回した
どストレートにかっこいい……！
#幻水推し台詞"
(¦3ꇤ[┏┛ゆば┗┓],"「はーーーっははははははあ！！
踊れ踊れぇっ！！
このオレ様の旋律でなあっ！！」（ティアクライス）

ブログのマスコットキャラがまさかこんな性格になって登場するなんて夢にも思いませんでした。ラミンちゃん…。

#幻水推し台詞"
◎☀ただの玉☀◎,"「オレが代わってやるよ！」
（幻想水滸伝5：ロイ）

いやぁね、語尾に！マークついてるけど、底からがっつりすくいとるような言い方なんですよ
最高にくるんですよ、このイケボ

#幻水推し台詞 https://t.co/B2gGa23Bkc"
◎☀ただの玉☀◎,"「じゃあ、笑ってくれる？」
（幻想水滸伝5：王子）

ルセリナが兄の不始末の償いに何でもすると言った後の選択肢の王子のお言葉。
「きみは何も悪くないよ」も優しいけれど、やっぱあの家族に育てられて身近な王族的な優しい王子ならではの発言だと思う。
イケメン王子。

#幻水推し台詞"
◎☀ただの玉☀◎,"「王子殿下、参りましょう。
このような者たちと一緒では殿下の志までけがされてしまいます！」
（幻想水滸伝5：ルセリナ）

とある展開で迷いなく言い放つ貴族の鑑にして良心。
剣は持てずとも信念が強い。
ぜっっったい幸せになってほしい。
ルセリナを苛めるやつは許さない。

#幻水推し台詞"
DM,「…消しとべ。」
DM,「わ、わたくしの剣はかざりものでして、はい、」
DM,「命さえ助かれば、なんでも良いってわけじゃないさ。少なくともおれはね」
DM,"「首切り以外はなんにもできねえぜ。
それしか知らねぇからな。」"
DM,「えっ、おれもつれていってくれるの？」
DM,"「歴史をあるべき姿に導くこと。
それが、シルバーバーグ家の悲願ですから。」"
